student_id,gpa
5029,3.33
5030,3.39
5031,3.11
5032,3.76
5033,3.95
5034,3.65
5035,3.55
5036,3.86
5037,3.38
5038,3.7
5039,3.72
5040,2.82
5041,3.93
5042,3.49
5043,4.44
5044,2.88
5045,3.44
5046,3.71
5047,2.71
5048,3.65
5049,3.32
5050,4.52
5051,3.76
5052,4.05
5053,3.72
5054,3.03
5055,3.73
5056,3.0
5057,3.19
5058,3.73
5059,3.48
5060,3.43
5061,2.75
5062,4.29
5063,3.11
5064,3.7
5065,3.57
5066,3.58
5067,3.7
5068,3.0
5069,4.14
5070,3.24
5071,3.79
5072,3.95
5073,3.53
5074,3.58
5075,2.7
5076,3.65
5077,3.54
5078,3.96
5079,3.65
5080,3.34
5081,3.68
5082,3.29
5083,3.52
5084,3.9
5085,3.24
5086,3.11
5087,3.01
5088,3.44
5089,3.09
5090,4.06
5091,3.69
5092,
5093,4.06
5094,3.64
5095,
5096,3.4
5097,3.36
5098,2.62
5099,3.39
5100,3.27
5101,3.09
5102,4.7
5103,3.61
5104,3.42
5105,3.42
5106,3.59
5107,3.57
5108,4.18
5109,4.17
5110,3.07
5111,3.82
5112,3.94
5113,3.3
5114,3.18
5115,3.41
5116,2.62
5117,2.69
5118,3.76
5119,3.31
5120,3.16
5121,3.17
5122,3.84
5123,3.48
5124,3.76
5125,2.96
5126,3.51
5127,3.72
5128,3.62
5129,3.75
5130,3.37
5131,3.52
5132,3.69
5133,3.8
5134,3.6
5135,3.66
5136,3.33
5137,3.96
5138,3.44
5139,3.41
5140,3.39
5141,3.53
5142,4.21
5143,3.59
5144,3.83
5145,3.18
5146,3.58
5147,4.42
5148,3.79
5149,3.7
5150,3.85
5151,3.59
5152,4.04
5153,3.48
5154,3.49
5155,3.56
5156,3.75
5157,3.64
5158,3.51
5159,3.21
5160,3.43
5161,4.17
5162,3.69
5163,4.09
5164,3.36
5165,4.02
5166,3.4
5167,3.47
5168,2.99
5169,3.17
5170,3.42
5171,3.22
5172,3.72
5173,3.55
5174,3.23
5175,3.29
5176,3.61
5177,2.98
5178,2.39
5179,3.36
5180,3.52
5181,3.23
5182,2.99
5183,3.77
5184,3.67
5185,3.33
5186,3.64
5187,3.05
5188,2.84
5189,3.94
5190,4.05
5191,3.85
5192,4.05
5193,3.01
5194,3.18
5195,3.96
5196,3.53
5197,2.95
5198,3.39
5199,3.14
5200,3.78
5201,3.15
5202,3.26
5203,3.31
5204,3.59
5205,3.63
5206,3.28
5207,3.65
5208,3.78
5209,3.75
5210,2.32
5211,3.57
5212,4.19
5213,3.44
5214,3.2
5215,
5216,
5217,3.39
5218,3.49
5219,3.25
5220,3.73
5221,2.76
5222,3.99
5223,3.31
5224,3.17
5225,3.43
5226,2.87
5227,2.59
5228,3.82
5229,3.45
5230,3.35
5231,3.34
5232,3.41
5233,2.94
5234,3.19
5235,3.95
5236,3.62
5237,4.06
5238,3.98
5239,3.46
5240,4.37
5241,3.34
5242,3.21
5243,3.8
5244,3.96
5245,2.85
5246,3.37
5247,2.81
5248,3.23
5249,3.88
5250,3.73
5251,4.65
5252,3.58
5253,
5254,3.98
5255,2.83
5256,3.3
5257,3.02
5258,3.06
5259,2.95
5260,3.9
5261,3.48
5262,3.37
5263,3.56
5264,3.18
5265,3.42
5266,3.57
5267,3.21
5268,
5269,3.84
5270,3.33
5271,3.31
5272,4.03
5273,2.73
5274,3.04
5275,2.95
5276,3.55
5277,4.17
5278,3.3
5279,3.19
5280,3.23
5281,3.69
5282,3.34
5283,3.43
5284,4.33
5285,2.89
5286,3.52
5287,3.11
5288,3.46
5289,3.99
5290,3.89
5291,2.7
5292,3.88
5293,3.34
5294,4.07
5295,3.62
5296,3.22
5297,3.43
5298,3.27
5299,4.01
5300,3.69
5301,3.69
5302,2.86
5303,3.67
5304,2.92
5305,4.29
5306,3.8
5307,4.0
5308,3.17
5309,4.14
5310,2.9
5311,3.45
5312,2.64
5313,3.57
5314,3.34
5315,2.91
5316,3.49
5317,2.69
5318,
5319,4.34
5320,3.35
5321,3.54
5322,3.49
5323,2.94
5324,4.31
5325,2.27
5326,3.46
5327,3.68
5328,3.9
5329,3.56
5330,3.24
5331,3.87
5332,3.55
5333,3.53
5334,4.25
5335,3.27
5336,2.77
5337,3.62
5338,3.42
5339,3.24
5340,3.6
5341,3.74
5342,3.08
5343,3.74
5344,3.51
5345,3.07
5346,3.87
5347,3.76
5348,3.22
5349,3.7
5350,3.0
5351,3.46
5352,3.76
5353,4.0
5354,3.57
5355,3.2
5356,3.78
5357,2.94
5358,3.61
5359,3.47
5360,3.3
5361,3.01
5362,3.77
5363,3.29
5364,3.63
5365,3.39
5366,3.63
5367,3.2
5368,3.04
5369,2.71
5370,3.27
5371,3.45
5372,3.07
5373,2.63
5374,3.29
5375,3.2
5376,3.65
5377,4.44
5378,3.44
5379,3.06
5380,3.92
5381,3.08
5382,3.06
5383,3.56
5384,3.44
5385,3.54
5386,3.7
5387,3.36
5388,4.13
5389,3.75
5390,3.21
5391,3.23
5392,3.77
5393,3.04
5394,3.8
5395,3.8
5396,4.07
5397,3.27
5398,3.33
5399,4.06
5400,3.91
5401,3.89
5402,3.35
5403,3.4
5404,3.68
5405,3.61
5406,3.62
5407,
5408,4.45
5409,3.95
5410,3.11
5411,3.58
5412,3.24
5413,3.33
5414,3.25
5415,2.77
5416,2.75
5417,3.97
5418,3.24
5419,3.92
5420,2.74
5421,3.45
5422,2.99
5423,3.33
5424,3.64
5425,3.86
5426,3.46
5427,4.09
5428,3.33
5429,2.74
5430,3.31
5431,3.49
5432,
5433,3.62
5434,3.91
5435,4.16
5436,3.56
5437,3.44
5438,2.97
5439,3.5
5440,3.66
5441,
5442,3.51
5443,3.4
5444,4.35
5445,3.37
5446,3.26
5447,3.75
5448,3.65
5449,3.01
5450,3.76
5451,3.18
5452,2.93
5453,3.71
5454,3.99
5455,
5456,3.06
5457,3.62
5458,3.31
5459,3.78
5460,3.4
5461,3.05
5462,2.92
5463,3.0
5464,3.42
5465,3.34
5466,4.73
5467,3.88
5468,3.53
5469,3.52
5470,3.28
5471,3.32
5472,3.94
5473,3.24
5474,3.42
5475,2.83
5476,4.24
5477,3.8
5478,3.57
5479,3.67
5480,3.75
5481,3.69
5482,3.19
5483,
5484,3.75
5485,3.18
5486,4.04
5487,3.55
5488,3.45
5489,3.43
5490,3.77
5491,4.08
5492,3.01
5493,4.08
5494,
5495,3.39
5496,3.28
5497,3.55
5498,4.29
5499,3.32
5500,3.73
5501,3.79
5502,4.14
5503,3.81
5504,3.57
5505,3.31
5506,2.88
5507,3.35
5508,2.86
5509,2.95
5510,4.49
5511,2.96
5512,3.17
5513,3.4
5514,3.19
5515,3.86
5516,2.94
5517,3.75
5518,3.7
5519,3.47
5520,3.44
5521,3.74
5522,2.92
5523,3.5
5524,3.24
5525,2.95
5526,3.83
5527,3.46
5528,4.02
5529,4.21
5530,3.57
5531,3.99
5532,3.83
5533,3.68
5534,3.43
5535,3.07
5536,3.59
5537,3.84
5538,3.62
5539,4.18
5540,3.85
5541,3.58
5542,3.26
5543,3.77
5544,3.89
5545,3.36
5546,3.16
5547,3.59
5548,3.74
5549,3.71
5550,3.11
5551,3.33
5552,3.46
5553,4.1
5554,3.64
5555,3.7
5556,3.73
5557,3.45
5558,2.88
5559,3.61
5560,2.87
5561,3.79
5562,3.37
5563,4.02
5564,3.99
5565,3.9
5566,3.55
5567,4.28
5568,2.97
5569,3.82
5570,3.29
5571,3.09
5572,2.59
5573,4.14
5574,3.56
5575,
5576,3.3
5577,3.07
5578,3.18
5579,3.44
5580,3.45
5581,3.78
5582,3.3
5583,4.29
5584,2.92
5585,3.38
5586,2.81
5587,2.97
5588,3.41
5589,3.07
5590,2.77
5591,3.4
5592,3.4
5593,3.7
5594,3.9
5595,3.12
5596,4.39
5597,4.09
5598,3.69
5599,3.76
5600,4.13
5601,3.31
5602,4.09
5603,4.11
5604,4.44
5605,4.53
5606,3.75
5607,2.97
5608,3.6
5609,3.49
5610,3.27
5611,
5612,2.11
5613,3.69
5614,3.12
5615,3.95
5616,3.47
5617,3.94
5618,3.46
5619,3.32
5620,3.5
5621,3.16
5622,3.39
5623,3.84
5624,3.85
5625,3.67
5626,3.69
5627,4.08
5628,3.11
5629,2.34
5630,3.53
5631,3.78
5632,3.3
5633,4.3
5634,3.24
5635,4.03
5636,3.87
5637,3.68
5638,4.0
5639,4.07
5640,3.65
5641,3.85
5642,2.84
5643,4.24
5644,3.38
5645,3.06
5646,4.48
5647,3.04
5648,3.28
5649,2.95
5650,2.42
5651,3.96
5652,3.6
5653,3.64
5654,3.08
5655,3.73
5656,3.81
5657,3.49
5658,4.28
5659,3.63
5660,3.47
5661,3.2
5662,3.4
5663,3.04
5664,3.26
5665,3.51
5666,3.43
5667,4.01
5668,2.67
5669,3.59
5670,2.67
5671,3.81
5672,3.35
5673,3.74
5674,3.75
5675,3.65
5676,3.52
5677,3.03
5678,3.6
5679,4.01
5680,3.92
5681,3.49
5682,3.76
5683,
5684,2.85
5685,3.57
5686,4.56
5687,4.08
5688,3.56
5689,3.59
5690,3.45
5691,3.65
5692,4.1
5693,4.01
5694,3.11
5695,3.33
5696,3.23
5697,3.46
5698,2.68
5699,3.68
5700,
5701,3.47
5702,2.95
5703,2.82
5704,3.67
5705,3.54
5706,2.56
5707,3.63
5708,3.34
5709,2.55
5710,3.95
5711,3.69
5712,3.81
5713,3.17
5714,3.51
5715,3.49
5716,4.1
5717,3.4
5718,3.79
5719,3.22
5720,3.3
5721,3.83
5722,3.31
5723,3.69
5724,3.48
5725,3.12
5726,3.83
5727,3.26
5728,3.46
5729,4.86
5730,3.24
5731,3.19
5732,3.61
5733,2.58
5734,3.06
5735,3.54
5736,3.71
5737,3.41
5738,3.45
5739,3.85
5740,3.69
5741,4.58
5742,3.84
5743,4.05
5744,4.51
5745,3.06
5746,2.83
5747,3.38
5748,3.36
5749,3.16
5750,3.21
5751,3.52
5752,4.01
5753,3.17
5754,3.9
5755,3.52
5756,2.91
5757,4.12
5758,3.83
5759,3.58
5760,3.35
5761,3.42
5762,3.56
5763,3.35
5764,2.98
5765,4.25
5766,
5767,3.3
5768,
5769,3.07
5770,3.35
5771,3.72
5772,3.26
5773,2.12
5774,3.89
5775,3.03
5776,3.43
5777,4.08
5778,2.33
5779,3.26
5780,3.57
5781,4.21
5782,3.57
5783,3.99
5784,3.7
5785,3.59
5786,3.56
5787,2.28
5788,
5789,3.78
5790,3.4
5791,3.55
5792,3.87
5793,2.91
5794,3.39
5795,3.88
5796,4.45
5797,3.68
5798,3.8
5799,3.27
5800,3.44
5801,3.21
5802,3.65
5803,3.11
5804,3.69
5805,4.1
5806,3.16
5807,4.57
5808,3.79
5809,3.17
5810,3.64
5811,3.33
5812,4.15
5813,2.73
5814,2.91
5815,2.81
5816,2.66
5817,3.45
5818,3.42
5819,3.57
5820,3.79
5821,3.23
5822,2.82
5823,3.07
5824,3.19
5825,3.16
5826,3.05
5827,3.45
5828,4.23
5829,3.81
5830,3.23
5831,3.15
5832,2.73
5833,3.15
5834,3.12
5835,3.96
5836,3.51
5837,3.46
5838,3.63
5839,3.46
5840,3.43
5841,3.84
5842,3.71
5843,3.43
5844,3.69
5845,
5846,3.34
5847,3.88
5848,3.98
5849,3.33
5850,3.3
5851,4.06
5852,4.18
5853,3.21
5854,3.66
5855,3.77
5856,3.64
5857,3.93
5858,3.9
5859,4.12
5860,3.68
5861,3.71
5862,4.08
5863,2.88
5864,3.48
5865,3.19
5866,4.06
5867,3.35
5868,3.11
5869,3.45
5870,3.64
5871,2.35
5872,3.63
5873,3.74
5874,3.18
5875,3.02
5876,3.87
5877,3.61
5878,3.58
5879,3.45
5880,3.38
5881,3.26
5882,3.78
5883,3.91
5884,3.39
5885,3.92
5886,3.25
5887,3.35
5888,3.22
5889,4.29
5890,3.21
5891,3.29
5892,
5893,4.38
5894,3.62
5895,3.67
5896,3.43
5897,3.29
5898,3.5
5899,3.5
5900,3.98
5901,3.44
5902,3.77
5903,3.72
5904,3.33
5905,4.31
5906,4.21
5907,3.36
5908,3.98
5909,2.81
5910,3.47
5911,2.61
5912,3.48
5913,4.26
5914,2.93
5915,3.33
5916,3.37
5917,3.25
5918,2.97
5919,3.96
5920,3.16
5921,3.02
5922,3.92
5923,2.49
5924,3.46
5925,3.28
5926,4.03
5927,3.98
5928,3.85
5929,3.16
5930,3.02
5931,3.6
5932,3.2
5933,3.47
5934,2.96
5935,3.53
5936,3.07
5937,3.91
5938,3.02
5939,3.51
5940,3.65
5941,3.45
5942,4.23
5943,3.98
5944,2.92
5945,3.27
5946,2.69
5947,3.62
5948,4.01
5949,3.63
5950,3.92
5951,3.95
5952,3.81
5953,4.07
5954,3.39
5955,3.8
5956,3.91
5957,2.59
5958,3.3
5959,2.93
5960,4.31
5961,4.06
5962,3.09
5963,3.1
5964,3.2
5965,3.32
5966,3.69
5967,3.3
5968,4.17
5969,2.98
5970,4.19
5971,3.36
5972,3.61
5973,3.69
5974,3.02
5975,3.58
5976,4.0
5977,3.6
5978,3.44
5979,3.35
5980,3.92
5981,2.94
5982,3.52
5983,3.6
5984,3.43
5985,3.72
5986,
5987,3.35
5988,3.54
5989,3.62
5990,3.1
5991,4.28
5992,3.56
5993,3.43
5994,3.88
5995,4.37
5996,4.13
5997,3.47
5998,3.29
5999,3.11
6000,
6001,3.45
6002,3.72
6003,3.78
6004,2.73
6005,3.97
6006,4.18
6007,3.04
6008,2.98
6009,3.4
6010,3.53
6011,3.42
6012,3.08
6013,3.45
6014,3.43
6015,3.73
6016,3.73
6017,3.63
6018,3.78
6019,3.69
6020,3.55
6021,3.82
6022,3.74
6023,3.3
6024,3.17
6025,3.46
6026,3.73
6027,3.23
6028,3.03
6029,3.34
6030,3.38
6031,3.98
6032,3.42
6033,3.0
6034,4.58
6035,3.34
6036,3.46
6037,3.85
6038,3.18
6039,3.98
6040,3.08
6041,4.17
6042,2.9
6043,3.14
6044,4.1
6045,3.69
6046,4.06
6047,2.76
6048,4.12
6049,2.79
6050,3.12
6051,2.96
6052,4.04
6053,3.33
6054,4.44
6055,3.36
6056,3.92
6057,4.26
6058,3.38
6059,3.41
6060,3.43
6061,4.09
6062,3.83
6063,3.43
6064,3.94
6065,3.34
6066,3.56
6067,3.17
6068,3.48
6069,3.04
6070,3.47
6071,3.23
6072,3.5
6073,3.78
6074,3.5
6075,2.96
6076,4.22
6077,3.63
6078,3.34
6079,4.0
6080,3.14
6081,3.39
6082,3.72
6083,3.34
6084,3.37
6085,3.77
6086,3.43
6087,3.76
6088,3.95
6089,3.28
6090,3.31
6091,3.83
6092,4.05
6093,3.7
6094,3.14
6095,4.19
6096,3.46
6097,3.85
6098,3.55
6099,3.74
6100,4.06
6101,3.03
6102,3.81
6103,4.05
6104,3.06
6105,
6106,3.42
6107,3.29
6108,3.25
6109,4.06
6110,3.58
6111,3.81
6112,2.78
6113,3.47
6114,2.74
6115,3.19
6116,3.76
6117,3.42
6118,3.82
6119,3.65
6120,3.99
6121,3.09
6122,3.82
6123,3.9
6124,3.5
6125,3.94
6126,3.92
6127,3.33
6128,
6129,3.73
6130,3.76
6131,3.1
6132,3.72
6133,3.07
6134,3.42
6135,3.36
6136,3.08
6137,3.27
6138,3.69
6139,3.49
6140,3.45
6141,2.69
6142,3.56
6143,3.58
6144,3.43
6145,3.2
6146,3.53
6147,3.61
6148,3.16
6149,3.03
6150,4.18
6151,3.75
6152,3.7
6153,3.89
6154,4.11
6155,3.8
6156,3.6
6157,3.46
6158,3.44
6159,3.65
6160,3.51
6161,4.16
6162,3.63
6163,3.82
6164,4.17
6165,4.09
6166,3.36
6167,2.97
6168,3.96
6169,3.74
6170,3.29
6171,3.29
6172,4.13
6173,3.59
6174,3.67
6175,2.63
6176,3.56
6177,3.12
6178,3.21
6179,3.76
6180,3.88
6181,3.79
6182,2.87
6183,3.63
6184,3.39
6185,3.52
6186,3.41
6187,3.59
6188,3.43
6189,3.39
6190,3.77
6191,2.5
6192,3.3
6193,3.01
6194,3.91
6195,3.64
6196,3.18
6197,3.53
6198,3.42
6199,3.5
6200,3.66
6201,2.53
6202,3.18
6203,3.32
6204,3.08
6205,3.9
6206,3.88
6207,
6208,3.81
6209,3.32
6210,3.1
6211,2.74
6212,3.82
6213,3.5
6214,4.28
6215,
6216,3.68
6217,2.85
6218,4.14
6219,3.34
6220,3.57
6221,
6222,3.92
6223,4.05
6224,3.67
6225,3.57
6226,2.99
6227,3.5
6228,3.66
6229,2.92
6230,3.17
6231,3.78
6232,3.32
6233,3.32
6234,3.42
6235,4.54
6236,3.66
6237,3.23
6238,3.81
6239,2.75
6240,2.66
6241,4.04
6242,3.39
6243,4.1
6244,3.15
6245,3.89
6246,3.56
6247,4.04
6248,3.33
6249,3.2
6250,2.83
6251,3.17
6252,3.77
6253,3.69
6254,3.84
6255,3.01
6256,3.38
6257,3.35
6258,3.8
6259,3.9
6260,4.04
6261,3.63
6262,3.18
6263,4.1
6264,3.37
6265,3.13
6266,3.32
6267,3.44
6268,3.88
6269,4.0
6270,3.91
6271,2.9
6272,3.58
6273,3.76
6274,4.44
6275,3.49
6276,3.7
6277,4.3
6278,3.28
6279,3.43
6280,3.65
6281,3.48
6282,3.21
6283,3.91
6284,3.62
6285,3.75
6286,3.32
6287,3.59
6288,3.63
6289,3.73
6290,3.16
6291,
6292,3.19
6293,3.54
6294,3.5
6295,3.43
6296,3.55
6297,3.26
6298,3.1
6299,3.0
6300,3.09
6301,4.13
6302,3.73
6303,3.68
6304,3.83
6305,3.24
6306,3.07
6307,4.03
6308,
6309,3.5
6310,4.51
6311,3.48
6312,3.53
6313,3.23
6314,3.42
6315,3.54
6316,3.54
6317,4.31
6318,3.14
6319,4.1
6320,3.69
6321,3.15
6322,3.13
6323,4.46
6324,3.54
6325,2.99
6326,3.46
6327,3.92
6328,3.22
6329,3.21
6330,3.2
6331,3.96
6332,3.71
6333,3.43
6334,3.61
6335,3.53
6336,3.24
6337,3.68
6338,3.19
6339,3.38
6340,3.81
6341,3.33
6342,3.87
6343,3.83
6344,3.59
6345,3.11
6346,3.18
6347,4.11
6348,3.48
6349,3.9
6350,3.58
6351,4.01
6352,4.1
6353,3.19
6354,3.18
6355,3.34
6356,3.35
6357,3.74
6358,3.29
6359,3.29
6360,2.96
6361,3.19
6362,3.41
6363,3.19
6364,3.85
6365,3.98
6366,3.16
6367,3.61
6368,4.24
6369,2.38
6370,3.57
6371,3.29
6372,3.44
6373,3.02
6374,3.25
6375,3.3
6376,3.88
6377,3.89
6378,3.67
6379,3.01
6380,3.35
6381,3.98
6382,3.79
6383,3.28
6384,3.48
6385,4.24
6386,3.89
6387,3.36
6388,3.79
6389,4.0
6390,3.46
6391,3.58
6392,3.43
6393,3.16
6394,3.53
6395,3.12
6396,3.55
6397,3.65
6398,3.51
6399,3.86
6400,3.3
6401,2.84
6402,3.27
6403,3.08
6404,3.8
6405,3.5
6406,3.17
6407,4.04
6408,3.68
6409,4.33
6410,4.09
6411,2.82
6412,3.64
6413,3.39
6414,3.63
6415,3.4
6416,2.82
6417,3.3
6418,3.42
6419,3.51
6420,3.29
6421,3.49
6422,3.43
6423,3.12
6424,2.91
6425,3.06
6426,3.38
6427,3.81
6428,3.88
6429,
6430,3.61
6431,3.36
6432,3.06
6433,3.5
6434,3.63
6435,3.31
6436,
6437,3.67
6438,3.06
6439,3.77
6440,3.37
6441,3.38
6442,3.53
6443,3.85
6444,3.55
6445,3.8
6446,2.86
6447,3.41
6448,3.14
6449,3.62
6450,4.53
6451,3.56
6452,3.17
6453,2.16
6454,4.02
6455,3.02
6456,3.25
6457,3.87
6458,3.48
6459,3.13
6460,3.77
6461,3.65
6462,4.15
6463,2.47
6464,3.54
6465,3.94
6466,3.98
6467,3.59
6468,
6469,3.4
6470,4.16
6471,3.59
6472,
6473,4.15
6474,4.12
6475,4.1
6476,4.02
6477,3.48
6478,3.56
6479,4.07
6480,3.6
6481,4.25
6482,3.5
6483,3.4
6484,3.85
6485,3.02
6486,3.31
6487,3.38
6488,3.04
6489,3.69
6490,3.97
6491,3.55
6492,3.74
6493,3.84
6494,3.42
6495,2.73
6496,2.97
6497,3.5
6498,4.0
6499,3.46
6500,2.84
6501,3.28
6502,3.55
6503,3.27
6504,2.94
6505,3.45
6506,3.72
6507,3.59
6508,3.8
6509,3.74
6510,3.25
6511,3.42
6512,3.95
6513,4.24
6514,3.37
6515,3.51
6516,3.86
6517,3.9
6518,3.24
6519,3.51
6520,3.15
6521,3.39
6522,3.0
6523,3.77
6524,3.47
6525,3.13
6526,3.74
6527,3.65
6528,3.71
6529,3.52
6530,3.06
6531,3.63
6532,3.39
6533,3.44
6534,3.29
6535,4.14
6536,3.68
6537,3.72
6538,3.04
6539,3.45
6540,3.46
6541,3.49
6542,3.48
6543,4.26
6544,3.53
6545,3.73
6546,4.03
6547,3.71
6548,3.35
6549,3.86
6550,3.38
6551,3.49
6552,2.45
6553,2.86
6554,3.73
6555,3.42
6556,3.89
6557,3.97
6558,3.6
6559,3.6
6560,3.74
6561,3.93
6562,3.52
6563,3.59
6564,3.13
6565,3.74
6566,4.04
6567,3.33
6568,3.88
6569,3.59
6570,4.04
6571,3.34
6572,3.12
6573,3.55
6574,3.06
6575,3.51
6576,4.17
6577,3.41
6578,3.51
6579,3.75
6580,4.06
6581,3.29
6582,3.7
6583,3.3
6584,2.94
6585,3.44
6586,4.28
6587,4.05
6588,3.8
6589,3.3
6590,3.46
6591,3.9
6592,4.43
6593,3.89
6594,3.7
6595,3.26
6596,3.99
6597,3.49
6598,3.56
6599,3.44
6600,3.12
6601,3.84
6602,3.45
6603,2.45
6604,4.6
6605,3.66
6606,3.78
6607,3.88
6608,3.42
6609,3.99
6610,2.95
6611,3.28
6612,3.47
6613,3.37
6614,4.05
6615,3.84
6616,3.34
6617,3.24
6618,3.3
6619,3.63
6620,4.0
6621,3.68
6622,3.63
6623,3.5
6624,3.81
6625,
6626,3.46
6627,4.09
6628,3.89
6629,3.84
6630,3.79
6631,3.16
6632,3.4
6633,3.39
6634,3.88
6635,4.03
6636,3.68
6637,3.92
6638,2.76
6639,3.02
6640,3.33
6641,3.93
6642,3.21
6643,3.66
6644,3.32
6645,3.48
6646,3.49
6647,4.02
6648,3.15
6649,2.84
6650,3.59
6651,3.36
6652,3.46
6653,3.72
6654,3.36
6655,3.78
6656,4.1
6657,3.39
6658,3.01
6659,2.97
6660,3.54
6661,3.0
6662,4.32
6663,3.12
6664,3.58
6665,3.8
6666,2.97
6667,3.69
6668,3.04
6669,3.43
6670,3.47
6671,2.99
6672,3.59
6673,3.06
6674,2.79
6675,3.22
6676,3.41
6677,3.42
6678,3.51
6679,3.22
6680,3.48
6681,3.36
6682,3.79
6683,3.3
6684,3.64
6685,2.9
6686,3.87
6687,3.69
6688,3.7
6689,3.19
6690,2.87
6691,3.21
6692,3.76
6693,3.44
6694,3.15
6695,3.65
6696,4.17
6697,3.85
6698,4.29
6699,2.75
6700,3.91
6701,3.29
6702,2.73
6703,4.1
6704,4.08
6705,2.92
6706,4.48
6707,3.43
6708,4.29
6709,3.98
6710,2.92
6711,3.58
6712,3.29
6713,2.99
6714,2.93
6715,4.11
6716,3.34
6717,3.91
6718,3.82
6719,3.87
6720,3.27
6721,4.06
6722,2.98
6723,3.1
6724,3.24
6725,3.61
6726,3.06
6727,3.44
6728,3.84
6729,2.88
6730,2.82
6731,3.57
6732,3.09
6733,3.09
6734,2.95
6735,3.57
6736,3.56
6737,3.89
6738,3.65
6739,3.66
6740,4.01
6741,3.64
6742,3.86
6743,2.82
6744,4.46
6745,3.35
6746,3.35
6747,3.05
6748,3.26
6749,3.03
6750,3.11
6751,3.53
6752,3.78
6753,4.0
6754,3.55
6755,4.01
6756,3.53
6757,3.49
6758,3.29
6759,3.15
6760,3.61
6761,4.47
6762,4.01
6763,2.95
6764,3.65
6765,2.77
6766,3.68
6767,3.8
6768,4.21
6769,2.91
6770,3.44
6771,3.78
6772,
6773,3.98
6774,3.19
6775,2.54
6776,
6777,3.84
6778,3.8
6779,3.03
6780,2.86
6781,3.17
6782,3.39
6783,3.76
6784,
6785,3.52
6786,3.44
6787,3.39
6788,3.75
6789,3.01
6790,3.82
6791,4.12
6792,3.29
6793,3.73
6794,3.19
6795,3.24
6796,3.31
6797,3.59
6798,4.01
6799,3.27
6800,4.26
6801,3.61
6802,3.6
6803,3.79
6804,3.43
6805,3.49
6806,3.04
6807,3.49
6808,3.48
6809,3.47
6810,3.67
6811,3.75
6812,2.92
6813,3.34
6814,3.17
6815,3.11
6816,3.34
6817,3.21
6818,4.13
6819,3.55
6820,3.21
6821,3.19
6822,3.9
6823,3.35
6824,3.99
6825,3.41
6826,3.83
6827,4.09
6828,3.98
6829,3.55
6830,3.44
6831,3.48
6832,3.35
6833,3.62
6834,3.04
6835,3.18
6836,3.59
6837,3.59
6838,3.88
6839,3.58
6840,3.77
6841,3.41
6842,3.71
6843,3.35
6844,3.49
6845,3.3
6846,4.0
6847,3.42
6848,3.7
6849,3.26
6850,3.33
6851,3.53
6852,3.58
6853,3.14
6854,3.41
6855,3.62
6856,3.84
6857,3.53
6858,3.6
6859,4.07
6860,4.05
6861,4.24
6862,3.34
6863,4.19
6864,3.86
6865,3.73
6866,3.5
6867,3.89
6868,2.95
6869,3.55
6870,3.91
6871,4.11
6872,3.91
6873,3.28
6874,3.47
6875,3.36
6876,3.22
6877,4.02
6878,3.35
6879,3.91
6880,3.91
6881,2.93
6882,4.37
6883,2.52
6884,3.49
6885,3.39
6886,3.09
6887,2.43
6888,3.76
6889,3.7
6890,2.96
6891,4.7
6892,3.55
6893,3.14
6894,3.92
6895,3.27
6896,
6897,3.54
6898,3.46
6899,3.95
6900,4.09
6901,3.48
6902,3.44
6903,4.12
6904,3.67
6905,3.46
6906,2.98
6907,3.3
6908,3.85
6909,3.36
6910,3.27
6911,3.76
6912,2.96
6913,3.88
6914,3.87
6915,3.86
6916,3.4
6917,3.6
6918,3.44
6919,3.89
6920,3.42
6921,2.81
6922,3.38
6923,3.96
6924,3.9
6925,4.19
6926,3.17
6927,3.32
6928,3.67
6929,3.48
6930,3.27
6931,3.54
6932,4.52
6933,3.35
6934,3.8
6935,3.39
6936,3.21
6937,3.23
6938,3.26
6939,4.05
6940,2.97
6941,3.96
6942,3.79
6943,3.81
6944,2.71
6945,3.56
6946,3.41
6947,3.37
6948,3.24
6949,4.06
6950,3.46
6951,3.87
6952,3.99
6953,3.45
6954,4.0
6955,3.72
6956,3.41
6957,3.39
6958,3.51
6959,3.4
6960,3.63
6961,3.77
6962,3.72
6963,3.8
6964,3.67
6965,3.51
6966,2.95
6967,2.89
6968,3.85
6969,3.12
6970,3.82
6971,3.43
6972,3.5
6973,3.49
6974,3.52
6975,3.32
6976,3.66
6977,4.15
6978,3.39
6979,4.72
6980,2.83
6981,3.92
6982,2.82
6983,3.63
6984,3.82
6985,2.98
6986,3.7
6987,4.07
6988,3.67
6989,2.3
6990,3.51
6991,3.37
6992,3.17
6993,2.99
6994,3.25
6995,3.51
6996,3.55
6997,4.56
6998,3.45
6999,3.65
7000,3.58
7001,3.42
7002,3.71
7003,3.79
7004,3.73
7005,3.87
7006,3.91
7007,3.26
7008,3.43
7009,
7010,3.6
7011,2.72
7012,3.38
7013,3.63
7014,2.72
7015,3.77
7016,3.94
7017,3.8
7018,3.25
7019,3.31
7020,2.72
7021,3.06
7022,3.97
7023,3.68
7024,3.62
7025,3.16
7026,3.37
7027,3.95
7028,3.72
7029,3.68
7030,2.66
7031,3.63
7032,3.83
7033,3.4
7034,3.66
7035,2.98
7036,2.9
7037,2.69
7038,3.9
7039,4.65
7040,3.53
7041,4.01
7042,3.7
7043,3.84
7044,4.09
